-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/extension-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:03:42

. 
. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning extension: spline MW specification
. version 18.0

. clear all

. set more off

. 
. * Data
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                alabama |        820        1.96        1.96
                                 alaska |        820        1.96        3.92
                                arizona |        820        1.96        5.88
                               arkansas |        820        1.96        7.84
                             california |        820        1.96        9.80
                               colorado |        820        1.96       11.77
                            connecticut |        820        1.96       13.73
                               delaware |        820        1.96       15.69
                   district of columbia |        819        1.96       17.65
                                florida |        820        1.96       19.61
                                georgia |        820        1.96       21.57
                                 hawaii |        820        1.96       23.53
                                  idaho |        820        1.96       25.49
                               illinois |        820        1.96       27.45
                                indiana |        820        1.96       29.41
                                   iowa |        820        1.96       31.37
                                 kansas |        820        1.96       33.33
                               kentucky |        820        1.96       35.29
                              louisiana |        820        1.96       37.25
                                  maine |        820        1.96       39.22
                               maryland |        820        1.96       41.18
                          massachusetts |        820        1.96       43.14
                               michigan |        820        1.96       45.10
                              minnesota |        820        1.96       47.06
                            mississippi |        820        1.96       49.02
                               missouri |        820        1.96       50.98
                                montana |        820        1.96       52.94
                               nebraska |        820        1.96       54.90
                                 nevada |        820        1.96       56.86
                          new hampshire |        820        1.96       58.82
                             new jersey |        820        1.96       60.78
                             new mexico |        820        1.96       62.75
                               new york |        820        1.96       64.71
                         north carolina |        820        1.96       66.67
                           north dakota |        820        1.96       68.63
                                   ohio |        820        1.96       70.59
                               oklahoma |        820        1.96       72.55
                                 oregon |        820        1.96       74.51
                           pennsylvania |        820        1.96       76.47
                           rhode island |        820        1.96       78.43
                         south carolina |        820        1.96       80.39
                           south dakota |        820        1.96       82.35
                              tennessee |        820        1.96       84.32
                                  texas |        820        1.96       86.28
                                   utah |        820        1.96       88.24
                                vermont |        820        1.96       90.20
                               virginia |        820        1.96       92.16
                             washington |        820        1.96       94.12
                          west virginia |        819        1.96       96.08
                              wisconsin |        820        1.96       98.04
                                wyoming |        820        1.96      100.00
----------------------------------------+-----------------------------------
                                  Total |     41,818      100.00

. tab quart,  gen(tt)

  Quarterly |
       Date |      Freq.     Percent        Cum.
------------+-----------------------------------
     1979q1 |        255        0.61        0.61
     1979q2 |        254        0.61        1.22
     1979q3 |        255        0.61        1.83
     1979q4 |        255        0.61        2.44
     1980q1 |        255        0.61        3.05
     1980q2 |        255        0.61        3.66
     1980q3 |        255        0.61        4.27
     1980q4 |        255        0.61        4.88
     1981q1 |        255        0.61        5.49
     1981q2 |        255        0.61        6.10
     1981q3 |        255        0.61        6.71
     1981q4 |        255        0.61        7.32
     1982q1 |        255        0.61        7.92
     1982q2 |        255        0.61        8.53
     1982q3 |        255        0.61        9.14
     1982q4 |        255        0.61        9.75
     1983q1 |        255        0.61       10.36
     1983q2 |        255        0.61       10.97
     1983q3 |        255        0.61       11.58
     1983q4 |        255        0.61       12.19
     1984q1 |        255        0.61       12.80
     1984q2 |        255        0.61       13.41
     1984q3 |        255        0.61       14.02
     1984q4 |        255        0.61       14.63
     1985q1 |        255        0.61       15.24
     1985q2 |        255        0.61       15.85
     1985q3 |        255        0.61       16.46
     1985q4 |        255        0.61       17.07
     1986q1 |        255        0.61       17.68
